"tweet_id","vader_sentiment_categ","manual_sentiment_categ","flag","avaliador"
"1393774437640638468",Negativo Forte,Neutra,A,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1393970867026239495",Negativo Forte,Negativo Médio,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1393971858605809666",Positivo Fraco,Positivo Fraco,D,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1393971858605809666",Positivo Fraco,Negativo Médio,D,b5gjmgsosm8audo6h8f08mm7lk
"1393971858605809666",Positivo Fraco,Negativo Fraco,D,c2ua8va222fs9lii7teqlu3s6c
"1394038364156923906",Negativo Médio,Neutra,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1394058446656442371",Positivo Forte,Positivo Médio,D,d9lmms0qt686ev4lmu85s3nhie
"1394059081451724804",Positivo Médio,Neutra,D,u00k428m046o7mq4ipq5uhnlgq
"1394060444629864448",Negativo Forte,Negativo Médio,A,b5gjmgsosm8audo6h8f08mm7lk
"1394060444629864448",Negativo Forte,Negativo Médio,A,hifip81cfia6o7hntbg2u7vqc0
"1394314267319472128",Negativo Médio,Neutra,D,noe25tih2m9hi3fa899jenetob
"1394320926729293826",Positivo Fraco,Negativo Fraco,D,b5gjmgsosm8audo6h8f08mm7lk
"1394320926729293826",Positivo Fraco,Neutra,D,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1394321513818562576",Negativo Médio,Positivo Forte,A,"6q8untnl1kvbh624mo6ulgl6oo"
"1394322603318329345",Positivo Forte,Neutra,A,tnnomrt3rg656u2rst71u0umh8
"1394323188172132358",Negativo Médio,Negativo Médio,A,d7gesl3gppc1drt2r90l0kksc0
"1394323729908473856",Negativo Forte,Negativo Forte,A,c2ua8va222fs9lii7teqlu3s6c
"1394324783408500740",Negativo Fraco,Neutra,A,"6q8untnl1kvbh624mo6ulgl6oo"
"1394327330408042498",Negativo Fraco,Negativo Médio,A,noe25tih2m9hi3fa899jenetob
"1394327841844649989",Negativo Médio,Positivo Médio,A,noe25tih2m9hi3fa899jenetob
"1394328311115956229",Negativo Fraco,Positivo Médio,A,b5gjmgsosm8audo6h8f08mm7lk
"1394338420974096392",Negativo Forte,Negativo Forte,A,"6q8untnl1kvbh624mo6ulgl6oo"
"1394382909109415939",Negativo Forte,Negativo Fraco,A,b5gjmgsosm8audo6h8f08mm7lk
"1394442442309517316",Positivo Médio,Neutra,A,c2ua8va222fs9lii7teqlu3s6c
"1394442442309517316",Positivo Médio,Positivo Médio,A,noe25tih2m9hi3fa899jenetob
"1394443295389110276",Negativo Médio,Negativo Médio,A,s457ti1vhqksns27eqpjet5l6a
"1394443295389110276",Negativo Médio,Negativo Fraco,A,b5gjmgsosm8audo6h8f08mm7lk
"1394625816806363138",Positivo Forte,Positivo Fraco,D,tnnomrt3rg656u2rst71u0umh8
"1394631853810798598",Negativo Médio,Negativo Médio,D,s457ti1vhqksns27eqpjet5l6a
"1394631853810798598",Negativo Médio,Neutra,D,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1394644694144102401",Positivo Médio,Negativo Forte,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1394661281169281024",Negativo Forte,Negativo Forte,D,b5gjmgsosm8audo6h8f08mm7lk
"1394661281169281024",Negativo Forte,Negativo Médio,D,noe25tih2m9hi3fa899jenetob
"1394661891499249667",Positivo Médio,Negativo Médio,A,oof1qva57oj5hki084b5hi7m5a
"1394665683812761605",Positivo Médio,Neutra,A,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1394665683812761605",Positivo Médio,Negativo Fraco,A,d9lmms0qt686ev4lmu85s3nhie
"1394682259467276300",Negativo Médio,Negativo Médio,A,s457ti1vhqksns27eqpjet5l6a
"1394697626382123019",Negativo Forte,Negativo Forte,D,tnnomrt3rg656u2rst71u0umh8
"1394700418026967045",Positivo Fraco,Negativo Fraco,A,d9lmms0qt686ev4lmu85s3nhie
"1394704264166051840",Negativo Fraco,Negativo Fraco,D,tnnomrt3rg656u2rst71u0umh8
"1394719609421455362",Positivo Médio,Negativo Fraco,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1394719609421455362",Positivo Médio,Negativo Médio,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1394719609421455362",Positivo Médio,Neutra,D,b5gjmgsosm8audo6h8f08mm7lk
"1394743869233844224",Positivo Médio,Positivo Fraco,D,b5gjmgsosm8audo6h8f08mm7lk
"1394746325275537408",Negativo Fraco,Neutra,D,hifip81cfia6o7hntbg2u7vqc0
"1394773827335475200",Negativo Médio,Negativo Forte,D,s457ti1vhqksns27eqpjet5l6a
"1394773827335475200",Negativo Médio,Negativo Forte,D,noe25tih2m9hi3fa899jenetob
"1394793443159851008",Negativo Forte,Positivo Fraco,A,t2fs9chk8qerqdi8i7kfr6gr1t
"1394793443159851008",Negativo Forte,Positivo Forte,A,noe25tih2m9hi3fa899jenetob
"1394793443159851008",Negativo Forte,Positivo Médio,A,noe25tih2m9hi3fa899jenetob
"1394797251046879234",Negativo Forte,Negativo Médio,D,hifip81cfia6o7hntbg2u7vqc0
"1394997993430999041",Positivo Fraco,Positivo Fraco,A,u00k428m046o7mq4ipq5uhnlgq
"1395031864604250112",Positivo Médio,Negativo Fraco,A,oof1qva57oj5hki084b5hi7m5a
"1395050069271908366",Negativo Forte,Neutra,D,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1395345484366163974",Negativo Médio,Negativo Forte,A,u00k428m046o7mq4ipq5uhnlgq
"1395376707151044612",Negativo Forte,Negativo Médio,A,d9lmms0qt686ev4lmu85s3nhie
"1395377710281674753",Negativo Médio,Negativo Médio,A,noe25tih2m9hi3fa899jenetob
"1395384926292357125",Negativo Forte,Positivo Fraco,A,c2ua8va222fs9lii7teqlu3s6c
"1395384926292357125",Negativo Forte,Negativo Forte,A,hifip81cfia6o7hntbg2u7vqc0
"1395391453937946628",Negativo Forte,Negativo Fraco,A,s457ti1vhqksns27eqpjet5l6a
"1395412464095973376",Negativo Forte,Negativo Fraco,A,"6q8untnl1kvbh624mo6ulgl6oo"
"1395422636218503168",Negativo Médio,Neutra,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1395426971698483205",Positivo Médio,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1395427583056035844",Negativo Médio,Positivo Médio,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1395446726014742535",Negativo Fraco,Negativo Médio,D,t7bjj9sm036osqj82ms7931pib
"1395454825245126656",Positivo Forte,Neutra,D,c2ua8va222fs9lii7teqlu3s6c
"1395458912330059784",Negativo Médio,Negativo Fraco,A,t7bjj9sm036osqj82ms7931pib
"1395459014545264641",Positivo Médio,Positivo Forte,D,noe25tih2m9hi3fa899jenetob
"1395459014545264641",Positivo Médio,Positivo Fraco,D,tnnomrt3rg656u2rst71u0umh8
"1395460944399044610",Positivo Forte,Positivo Forte,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1395555836529979397",Negativo Forte,Positivo Médio,A,"6q8untnl1kvbh624mo6ulgl6oo"
"1395726114128109577",Positivo Forte,Negativo Fraco,A,u00k428m046o7mq4ipq5uhnlgq
"1395728484270592003",Positivo Fraco,Positivo Fraco,D,t7bjj9sm036osqj82ms7931pib
"1395733878795550727",Positivo Médio,Neutra,D,oof1qva57oj5hki084b5hi7m5a
"1395734956266098689",Negativo Médio,Negativo Fraco,A,c2ua8va222fs9lii7teqlu3s6c
"1395766746997460993",Positivo Fraco,Negativo Fraco,D,b5gjmgsosm8audo6h8f08mm7lk
"1395766746997460993",Positivo Fraco,Negativo Forte,D,s457ti1vhqksns27eqpjet5l6a
"1395781789164216322",Positivo Forte,Negativo Fraco,D,d9lmms0qt686ev4lmu85s3nhie
"1395790049933922306",Negativo Médio,Neutra,D,hifip81cfia6o7hntbg2u7vqc0
"1395910493907427332",Positivo Médio,Neutra,D,tnnomrt3rg656u2rst71u0umh8
"1395959282970120194",Negativo Médio,Negativo Fraco,D,b5gjmgsosm8audo6h8f08mm7lk
"1396070890031484928",Negativo Fraco,Neutra,D,u00k428m046o7mq4ipq5uhnlgq
"1396115894925938690",Positivo Fraco,Negativo Forte,D,t7bjj9sm036osqj82ms7931pib
"1396115898520543238",Positivo Forte,Positivo Forte,D,noe25tih2m9hi3fa899jenetob
"1396115898520543238",Positivo Forte,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1396284731382276102",Negativo Médio,Neutra,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1396294689104486400",Negativo Forte,Negativo Forte,D,c2ua8va222fs9lii7teqlu3s6c
"1396294689104486400",Negativo Forte,Negativo Forte,D,oof1qva57oj5hki084b5hi7m5a
"1396425642892316675",Negativo Forte,Negativo Forte,D,d9lmms0qt686ev4lmu85s3nhie
"1396464511914332160",Negativo Médio,Positivo Forte,A,t2fs9chk8qerqdi8i7kfr6gr1t
"1396465090111709192",Negativo Fraco,Negativo Médio,A,d9lmms0qt686ev4lmu85s3nhie
"1396477032444354566",Negativo Forte,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1396502111966408706",Positivo Forte,Negativo Fraco,A,u00k428m046o7mq4ipq5uhnlgq
"1396525056386387968",Negativo Forte,Negativo Fraco,D,d7gesl3gppc1drt2r90l0kksc0
"1396525056386387968",Negativo Forte,Negativo Fraco,D,u00k428m046o7mq4ipq5uhnlgq
"1396527839588016131",Negativo Médio,Negativo Forte,D,t7bjj9sm036osqj82ms7931pib
"1396527839588016131",Negativo Médio,Negativo Médio,D,oof1qva57oj5hki084b5hi7m5a
"1396545454859501570",Negativo Médio,Positivo Médio,D,noe25tih2m9hi3fa899jenetob
"1396664543040966660",Negativo Forte,Positivo Fraco,A,t7bjj9sm036osqj82ms7931pib
"1396682580628496387",Positivo Forte,Neutra,D,d9lmms0qt686ev4lmu85s3nhie
"1396787657624150016",Negativo Médio,Neutra,D,t7bjj9sm036osqj82ms7931pib
"1397011543666184195",Positivo Forte,Positivo Fraco,D,hifip81cfia6o7hntbg2u7vqc0
"1397011543666184195",Positivo Forte,Neutra,D,d7gesl3gppc1drt2r90l0kksc0
"1397183499392667654",Negativo Médio,Neutra,A,d7gesl3gppc1drt2r90l0kksc0
"1397189420739084288",Negativo Fraco,Neutra,A,b5gjmgsosm8audo6h8f08mm7lk
"1397196084586467328",Negativo Médio,Negativo Forte,D,s457ti1vhqksns27eqpjet5l6a
"1397196084586467328",Negativo Médio,Negativo Fraco,D,d7gesl3gppc1drt2r90l0kksc0
"1397203284637663242",Positivo Fraco,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1397228927970578442",Negativo Médio,Negativo Médio,A,hifip81cfia6o7hntbg2u7vqc0
"1397245451678756869",Negativo Forte,Negativo Forte,D,u00k428m046o7mq4ipq5uhnlgq
"1397250396540870661",Negativo Fraco,Negativo Fraco,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1397254487425916936",Positivo Fraco,Negativo Fraco,A,u00k428m046o7mq4ipq5uhnlgq
"1397269688816742401",Positivo Médio,Negativo Fraco,D,s457ti1vhqksns27eqpjet5l6a
"1397296732929765377",Positivo Médio,Negativo Médio,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1397387064585433091",Positivo Fraco,Neutra,D,d9lmms0qt686ev4lmu85s3nhie
"1397597982854373381",Positivo Médio,Neutra,A,noe25tih2m9hi3fa899jenetob
"1397598298941313024",Positivo Médio,Positivo Fraco,D,s457ti1vhqksns27eqpjet5l6a
"1397702605241995264",Negativo Forte,Negativo Fraco,D,d7gesl3gppc1drt2r90l0kksc0
"1397726617422675968",Positivo Médio,Positivo Fraco,D,hifip81cfia6o7hntbg2u7vqc0
"1397726617422675968",Positivo Médio,Positivo Médio,D,hifip81cfia6o7hntbg2u7vqc0
"1397752373204897793",Positivo Fraco,Neutra,D,u00k428m046o7mq4ipq5uhnlgq
"1397903927484559362",Negativo Fraco,Positivo Fraco,D,c2ua8va222fs9lii7teqlu3s6c
"1397904692148121601",Negativo Forte,Negativo Forte,D,c2ua8va222fs9lii7teqlu3s6c
"1397905543369576448",Negativo Fraco,Neutra,D,c2ua8va222fs9lii7teqlu3s6c
"1397906187396415495",Positivo Forte,Negativo Médio,D,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1397933166913069059",Negativo Fraco,Positivo Fraco,D,t7bjj9sm036osqj82ms7931pib
"1397934814611836951",Negativo Forte,Negativo Forte,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1397938210043482121",Positivo Médio,Neutra,D,b5gjmgsosm8audo6h8f08mm7lk
"1397938210043482121",Positivo Médio,Negativo Fraco,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1397943452487323661",Negativo Forte,Positivo Fraco,D,t7bjj9sm036osqj82ms7931pib
"1397948159523962883",Positivo Médio,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1397952467795689472",Positivo Forte,Neutra,D,noe25tih2m9hi3fa899jenetob
"1397954057009086468",Negativo Médio,Negativo Forte,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1397955689197232129",Negativo Médio,Negativo Fraco,D,tnnomrt3rg656u2rst71u0umh8
"1397987923425890310",Negativo Forte,Negativo Fraco,D,u00k428m046o7mq4ipq5uhnlgq
"1397988338905268224",Positivo Fraco,Positivo Médio,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1397994828051488771",Positivo Médio,Negativo Fraco,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1397994828051488771",Positivo Médio,Negativo Médio,D,t7bjj9sm036osqj82ms7931pib
"1398025056245125128",Positivo Forte,Neutra,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1398036411513724930",Negativo Médio,Negativo Médio,D,s457ti1vhqksns27eqpjet5l6a
"1398108522810949636",Positivo Forte,Negativo Médio,D,u00k428m046o7mq4ipq5uhnlgq
"1398299919115554828",Negativo Médio,Negativo Forte,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1398313251289636874",Positivo Médio,Positivo Médio,D,tnnomrt3rg656u2rst71u0umh8
"1398400603353714692",Positivo Médio,Negativo Médio,D,tnnomrt3rg656u2rst71u0umh8
"1398420585026404356",Negativo Médio,Negativo Médio,D,oof1qva57oj5hki084b5hi7m5a
"1398623914000097283",Negativo Fraco,Neutra,D,noe25tih2m9hi3fa899jenetob
"1398623914000097283",Negativo Fraco,Positivo Fraco,D,b5gjmgsosm8audo6h8f08mm7lk
"1398623914000097283",Negativo Fraco,Negativo Fraco,D,u00k428m046o7mq4ipq5uhnlgq
"1398624102383079426",Negativo Forte,Negativo Médio,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1398624102383079426",Negativo Forte,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1398628362457845765",Positivo Médio,Neutra,D,noe25tih2m9hi3fa899jenetob
"1398628362457845765",Positivo Médio,Positivo Forte,D,hifip81cfia6o7hntbg2u7vqc0
"1398628362457845765",Positivo Médio,Negativo Fraco,D,s457ti1vhqksns27eqpjet5l6a
"1398640365402570757",Positivo Médio,Positivo Forte,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1398640365402570757",Positivo Médio,Positivo Médio,D,t7bjj9sm036osqj82ms7931pib
"1398654993830395906",Negativo Forte,Negativo Médio,D,noe25tih2m9hi3fa899jenetob
"1398657582496108548",Negativo Forte,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1398657582496108548",Negativo Forte,Negativo Médio,D,hifip81cfia6o7hntbg2u7vqc0
"1398664239636692998",Negativo Médio,Negativo Médio,D,tnnomrt3rg656u2rst71u0umh8
"1398664239636692998",Negativo Médio,Positivo Fraco,D,b5gjmgsosm8audo6h8f08mm7lk
"1398664239636692998",Negativo Médio,Positivo Forte,D,noe25tih2m9hi3fa899jenetob
"1398666116457766914",Positivo Forte,Positivo Fraco,D,hifip81cfia6o7hntbg2u7vqc0
"1398666116457766914",Positivo Forte,Positivo Médio,D,tnnomrt3rg656u2rst71u0umh8
"1398666120752738304",Positivo Médio,Positivo Forte,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1398666120752738304",Positivo Médio,Positivo Forte,D,d9lmms0qt686ev4lmu85s3nhie
"1398672415325102085",Positivo Médio,Positivo Forte,D,hifip81cfia6o7hntbg2u7vqc0
"1398672415325102085",Positivo Médio,Negativo Forte,D,s457ti1vhqksns27eqpjet5l6a
"1398678545455538179",Positivo Fraco,Positivo Médio,D,tnnomrt3rg656u2rst71u0umh8
"1398678545455538179",Positivo Fraco,Positivo Médio,D,s457ti1vhqksns27eqpjet5l6a
"1398681500351139843",Positivo Médio,Negativo Forte,D,t7bjj9sm036osqj82ms7931pib
"1398694276159135745",Positivo Forte,Positivo Fraco,D,tnnomrt3rg656u2rst71u0umh8
"1398694276159135745",Positivo Forte,Neutra,D,hifip81cfia6o7hntbg2u7vqc0
"1398694276159135745",Positivo Forte,Positivo Fraco,D,d7gesl3gppc1drt2r90l0kksc0
"1398716636090208266",Negativo Forte,Positivo Médio,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1398725553918824449",Negativo Forte,Negativo Médio,D,noe25tih2m9hi3fa899jenetob
"1398742467663564800",Positivo Fraco,Neutra,D,hifip81cfia6o7hntbg2u7vqc0
"1398742467663564800",Positivo Fraco,Neutra,D,c2ua8va222fs9lii7teqlu3s6c
"1398756025436626953",Negativo Fraco,Negativo Forte,D,t7bjj9sm036osqj82ms7931pib
"1398756025436626953",Negativo Fraco,Negativo Forte,D,t7bjj9sm036osqj82ms7931pib
"1398761257629532167",Negativo Fraco,Positivo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1398761257629532167",Negativo Fraco,Positivo Forte,D,noe25tih2m9hi3fa899jenetob
"1398779152359112709",Positivo Forte,Negativo Fraco,D,c2ua8va222fs9lii7teqlu3s6c
"1398779152359112709",Positivo Forte,Positivo Fraco,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1398795403999469568",Positivo Forte,Positivo Forte,D,"6q8untnl1kvbh624mo6ulgl6oo"
"1398795403999469568",Positivo Forte,Positivo Forte,D,u00k428m046o7mq4ipq5uhnlgq
"1398795403999469568",Positivo Forte,Positivo Forte,D,d9lmms0qt686ev4lmu85s3nhie
"1398797159986782211",Negativo Fraco,Negativo Forte,D,u00k428m046o7mq4ipq5uhnlgq
"1398797159986782211",Negativo Fraco,Negativo Médio,D,b5gjmgsosm8audo6h8f08mm7lk
"1398797159986782211",Negativo Fraco,Negativo Forte,D,u00k428m046o7mq4ipq5uhnlgq
"1398820852934889473",Negativo Fraco,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1398828187270930432",Negativo Médio,Neutra,D,u00k428m046o7mq4ipq5uhnlgq
"1398832447060598788",Positivo Forte,Neutra,D,tnnomrt3rg656u2rst71u0umh8
"1398994367961042945",Positivo Forte,Neutra,D,d9lmms0qt686ev4lmu85s3nhie
"1399024332660260869",Positivo Fraco,Positivo Fraco,D,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1399042035076718595",Positivo Forte,Negativo Médio,D,s457ti1vhqksns27eqpjet5l6a
"1399078532412755969",Negativo Forte,Neutra,D,"6f66jnppmcs9rr3qn0mhbqmu8r"
"1399078532412755969",Negativo Forte,Negativo Fraco,D,s457ti1vhqksns27eqpjet5l6a
"1399079984870924292",Negativo Forte,Negativo Fraco,D,u00k428m046o7mq4ipq5uhnlgq
"1399129267229835269",Positivo Médio,Positivo Médio,D,tnnomrt3rg656u2rst71u0umh8
"1399129267229835269",Positivo Médio,Neutra,D,d9lmms0qt686ev4lmu85s3nhie
"1399160766805184514",Negativo Médio,Negativo Fraco,D,tnnomrt3rg656u2rst71u0umh8
"1399160766805184514",Negativo Médio,Negativo Médio,D,hifip81cfia6o7hntbg2u7vqc0
"1399364423001817089",Positivo Forte,Negativo Fraco,D,u00k428m046o7mq4ipq5uhnlgq
"1399384819394547712",Negativo Fraco,Negativo Médio,D,d9lmms0qt686ev4lmu85s3nhie
"1399384819394547712",Negativo Fraco,Negativo Médio,D,hifip81cfia6o7hntbg2u7vqc0
"1399397772009279490",Positivo Forte,Negativo Médio,D,hifip81cfia6o7hntbg2u7vqc0
"1399397772009279490",Positivo Forte,Positivo Forte,D,d9lmms0qt686ev4lmu85s3nhie
"1399420046762512387",Negativo Fraco,Negativo Forte,D,u00k428m046o7mq4ipq5uhnlgq
"1399420046762512387",Negativo Fraco,Negativo Forte,D,u00k428m046o7mq4ipq5uhnlgq
"1399435357280739334",Positivo Médio,Neutra,D,b5gjmgsosm8audo6h8f08mm7lk
"1399453773584556038",Negativo Forte,Negativo Médio,D,d9lmms0qt686ev4lmu85s3nhie
"1399472607238438919",Negativo Fraco,Negativo Médio,D,tnnomrt3rg656u2rst71u0umh8
"1399472607238438919",Negativo Fraco,Negativo Médio,D,hifip81cfia6o7hntbg2u7vqc0
"1399480240725016576",Positivo Forte,Positivo Forte,D,noe25tih2m9hi3fa899jenetob
"1399514962305900550",Positivo Fraco,Positivo Fraco,D,u00k428m046o7mq4ipq5uhnlgq
"1399518175956451329",Negativo Médio,Negativo Fraco,D,oof1qva57oj5hki084b5hi7m5a
"1399518175956451329",Negativo Médio,Positivo Médio,D,t2fs9chk8qerqdi8i7kfr6gr1t
"1399548787455049732",Negativo Forte,Negativo Fraco,D,"6f66jnppmcs9rr3qn0mhbqmu8r"
